Address: 0x00007FF717AD2D80
[008628] WeightMapPlaceholderTextureName
[008629] LightMapDensityTextureName
[008630] LightMapDensityNormalName
[008631] LevelColorationLitMaterialName
[008632] LevelColorationUnlitMaterialName
[008633] LightingTexelDensityName
[008634] ShadedLevelColorationUnlitMaterialName
[008635] ShadedLevelColorationLitMaterialName
[008636] TerrainCollisionSlopeMaterialName
[008637] TerrainCollisionSlopeBlendMaterialName
[008638] RemoveSurfaceMaterialName
[008639] VertexColorMaterialName
[008640] VertexColorViewModeMaterialName_ColorOnly
[008641] VertexColorViewModeMaterialName_AlphaAsColor
[008642] VertexColorViewModeMaterialName_RedOnly
[008643] VertexColorViewModeMaterialName_GreenOnly
[008644] VertexColorViewModeMaterialName_BlueOnly
[008645] HeatmapMaterialName
[008646] BoneWeightMaterialName
[008647] TangentColorMaterialName
[008648] MobileEmulationMasterMaterialName
[008649] EditorBrushMaterialName
[008650] DefaultPhysMaterialName
[008651] LandscapeHolePhysMaterialName
[008652] TextureStreamingBoundsMaterialName
[008653] TerrainErrorMaterialName
[008654] ProcBuildingSimpleMaterialName
[008655] BuildingQuadStaticMeshName
[008656] LandscapeProxyReplacementMaterialName
[008657] ProcBuildingLODColorTexelsPerWorldUnit
[008658] ProcBuildingLODLightingTexelsPerWorldUnit
[008659] MaxProcBuildingLODColorTextureSize
[008660] MaxProcBuildingLODLightingTextureSize
[008661] UseProcBuildingLODTextureCropping
[008662] ForcePowerOfTwoProcBuildingLODTextures
[008663] bCombineSimilarMappings
[008664] MaxRMSDForCombiningMappings
[008665] ImageReflectionTextureSize
[008666] EnvironmentReflectionTextureCubeSize
[008667] TerrainMaterialMaxTextureCount
[008668] TerrainTessellationCheckCount
[008669] TerrainTessellationCheckBorder
[008670] TerrainTessellationCheckDistance
[008671] BeginUPTryCount
[008672] bStaticDecalsEnabled
[008673] bDynamicDecalsEnabled
[008674] bForceStaticTerrain
[008675] LightingOnlyBrightness
[008676] LightComplexityColors
[008677] ShaderComplexityColors
[008678] MaxPixelShaderAdditiveComplexityCount
[008679] TimeBetweenPurgingPendingKillObjects
[008680] bUseTextureStreaming
[008681] bUseBackgroundLevelStreaming
[008682] bSubtitlesEnabled
[008683] bSubtitlesForcedOff
[008684] DefaultUIScenePostProcessName
[008685] ThumbnailSkeletalMeshPostProcessName
[008686] ThumbnailParticleSystemPostProcessName
[008687] ThumbnailMaterialPostProcessName
[008688] DefaultSoundName
[008689] bEnableKismetLogging
[008690] bUseRecastNavMesh
[008691] bAllowDebugViewmodesOnConsoles
[008692] bUseDeferredShading
[008693] CameraRotationThreshold
[008694] CameraTranslationThreshold
[008695] PrimitiveProbablyVisibleTime
[008696] PercentUnoccludedRequeries
[008697] MaxOcclusionPixelsFraction
[008698] MinTextureDensity
[008699] IdealTextureDensity
[008700] MaxTextureDensity
[008701] MinLightMapDensity
[008702] IdealLightMapDensity
[008703] MaxLightMapDensity
[008704] RenderLightMapDensityGrayscaleScale
[008705] RenderLightMapDensityColorScale
[008706] bRenderLightMapDensityGrayscale
[008707] LightMapDensityVertexMappedColor
[008708] LightMapDensitySelectedColor
[008709] bDisablePhysXHardwareSupport
[008710] DemoRecordingDevice
[008711] bPauseOnLossOfFocus
[008712] MaxFluidNumVerts
[008713] FluidSimulationTimeLimit
[008714] MaxParticleResize
[008715] MaxParticleResizeWarn
[008716] bCheckParticleRenderSize
[008717] MaxParticleVertexMemory
[008718] NetClientTicksPerSecond
[008719] MaxTrackedOcclusionIncrement
[008720] TrackedOcclusionStepSize
[008721] MipFadeInSpeed0
[008722] MipFadeOutSpeed0
[008723] MipFadeInSpeed1
[008724] MipFadeOutSpeed1
[008725] StatColorMappings
[008726] PhysXGpuHeapSize
[008727] PhysXMeshCacheSize
[008728] bShouldGenerateSimpleLightmaps
[008729] bUseNormalMapsForSimpleLightMaps
[008730] bSmoothFrameRate
[008731] MinSmoothedFrameRate
[008732] MaxSmoothedFrameRate
[008733] bCheckForMultiplePawnsSpawnedInAFrame
[008734] NumPawnsAllowedToBeSpawnedInAFrame
[008735] DefaultSelectedMaterialColor
[008736] DefaultHoveredMaterialColor
[008737] AllowScreenDoorFade
[008738] AllowNvidiaStereo3d
[008739] EnableMatineePostProcessMaterialParam
[008740] IgnoreSimulatedFuncWarnings
[008741] bKeepAllMaterialQualityLevelsLoaded
[008742] CloudStorageInterfaceClassName
[008743] FacebookIntegrationClassName
[008744] InGameAdManagerClassName
[008745] RenderingOverrides
[008746] RenderPriorityPS3
[008747] SuspendGameIO
[008748] bInitializeShadersOnDemand
[008749] DisableATITextureFilterOptimizationChecks
[008750] UseMinimalNVIDIADriverShaderOptimization
[008751] PumpWindowMessagesWhenRenderThreadStalled
[008752] MaxDeltaTime
[008753] AllowDownloads
[008754] DemoSpectatorClass
[008755] MaxClientRate
[008756] ConnectionTimeout
[008757] InitialConnectTimeout
[008758] AckTimeout
[008759] KeepAliveTime
[008760] SimLatency
[008761] RelevantTimeout
[008762] SpawnPrioritySeconds
[008763] ServerTravelPause
[008764] NetServerMaxTickRate
[008765] LanServerMaxTickRate
[008766] MaxRewindPoints
[008767] RewindPointInterval
[008768] NumRecentRewindPoints
[008769] bSerializeStartupPackagesFromMemory
[008770] bFullyCompressStartupPackages
[008771] StaleCacheDays
[008772] MaxStaleCacheSize
[008773] MaxOverallCacheSize
[008774] PackageSizeSoftLimit
[008775] AsyncIOBandwidthLimit
[008776] CachePath
[008777] CacheExt
[008778] Paths
[008779] ScriptPaths
[008780] FRScriptPaths
[008781] CutdownPaths
[008782] ScreenShotPath
[008783] LocalizationPaths
[008784] Extensions
[008785] SaveLocalizedCookedPackagesInSubdirectories
[008786] TextureFileCacheExtension
[008787] bDisablePromptToRebuildScripts
[008788] Suppress
[008789] DisplayGamma
[008790] MinDesiredFrameRate
[008791] InitialButtonRepeatDelay
[008792] ButtonRepeatDelay
[008793] AudioDeviceClass
[008794] MinAllowableResolutionX
[008795] MinAllowableResolutionY
[008796] MaxAllowableResolutionX
[008797] MaxAllowableResolutionY
[008798] MinAllowableRefreshRate
[008799] MaxAllowableRefreshRate
[008800] ParanoidDeviceLostChecking
[008801] AllowJoystickInput
[008802] AppID
[008803] AppSecret
[008804] MaxChannels
[008805] CommonAudioPoolSize
[008806] MinCompressedDurationGame
[008807] MinCompressedDurationEditor
[008808] LowPassFilterResonance
[008809] //DeviceName
[008810] ConfiguredInternetSpeed
[008811] ConfiguredLanSpeed
[008812] PP_DesaturationMultiplier
[008813] PP_HighlightsMultiplier
[008814] PP_MidTonesMultiplier
[008815] PP_ShadowsMultiplier
[008816] AllowPeerConnections
[008817] AllowPeerVoice
[008818] LoadingConnectionTimeout
[008819] MaxInternetClientRate
[008820] DownloadManagers
[008821] NetConnectionClassName
[008822] bSteamSocketsOnly
[008823] DoBeacon
[008824] BeaconTime
[008825] BeaconTimeout
[008826] BeaconProduct
[008827] ServerBeaconPort
[008828] BeaconPort
[008829] MinTextureResidentMipCount
[008830] PoolSize
[008831] MemoryMargin
[008832] MemoryLoss
[008833] HysteresisLimit
[008834] DropMipLevelsLimit
[008835] StopIncreasingLimit
[008836] StopStreamingLimit
[008837] MinEvictSize
[008838] MinFudgeFactor
[008839] FudgeFactorIncreaseRateOfChange
[008840] FudgeFactorDecreaseRateOfChange
[008841] MinRequestedMipsToConsider
[008842] MinTimeToGuaranteeMinMipCount
[008843] MaxTimeToGuaranteeMinMipCount
[008844] UseTextureFileCache
[008845] LoadMapTimeLimit
[008846] LightmapStreamingFactor
[008847] ShadowmapStreamingFactor
[008848] MaxLightmapRadius
[008849] AllowStreamingLightmaps
[008850] TextureFileCacheBulkDataAlignment
[008851] UsePriorityStreaming
[008852] bAllowSwitchingStreamingSystem
[008853] UseDynamicStreaming
[008854] bEnableAsyncDefrag
[008855] bEnableAsyncReallocation
[008856] MaxDefragRelocations
[008857] MaxDefragDownShift
[008858] BoostPlayerTextures
[008859] TemporalAAMemoryReserve
[008860] PostLoadPause
[008861] GridEnabled
[008862] SnapScaleEnabled
[008863] ScaleGridSize
[008864] SnapVertices
[008865] SnapDistance
[008866] GridSize
[008867] RotGridEnabled
[008868] RotGridSize
[008869] GameCommandLine
[008870] FOVAngle
[008871] Exposure
[008872] GodMode
[008873] InvertwidgetZAxis
[008874] UseAxisIndicator
[008875] MatineeCurveDetail
[008876] CurrentGridSz
[008877] bUseMayaCameraControls
[008878] bPrefabsLocked
[008879] HeightMapExportClassName
[008880] EditorOnlyContentPackages
[008881] EditPackagesInPath
[008882] EditPackages
[008883] bBuildReachSpecs
[008884] bGroupingActive
[008885] bCustomCameraAlignEmitter
[008886] CustomCameraAlignEmitterDistance
[008887] bDrawSocketsInGMode
[008888] FarClippingPlane
[008889] TemplateMapFolders
[008890] UseOldStyleMICEditorGroups
[008891] AutoSaveIndex
[008892] PackagesToBeFullyLoadedAtStartup
[008893] GlobalDataStoreClasses
[008894] AutoReloadChangedShaders
[008895] bAllowMultiThreadedShaderCompile
[008896] bAllowDistributedShaderCompile
[008897] bAllowDistributedShaderCompileForBuildPCS
[008898] NumUnusedShaderCompilingThreads
[008899] ThreadedShaderCompileThreshold
[008900] MaxShaderJobBatchSize
[008901] PrecompileShadersJobThreshold
[008902] bDumpShaderPDBs
[008903] bPromptToRetryFailedShaderCompiles
[008904] ShowSelectedLightmap
[008905] BinaryFileStatNotifyProvider
[008906] XmlStatNotifyProvider
[008907] CsvStatNotifyProvider
[008908] StatsNotifyProvider_UDP
[008909] PIXNamedCounterProvider
[008910] ListenPort
[008911] SuppressRemoteControlAtStartup
[008912] PurgeLogsDays
[008913] LogTimes
[008914] CompressCommandletVersion
[008915] DefaultCompressionAlgorithm
[008916] TranslationCompressionFormat
[008917] RotationCompressionFormat
[008918] AlternativeCompressionThreshold
[008919] ForceRecompression
[008920] bOnlyCheckForMissingSkeletalMeshes
[008921] KeyEndEffectorsMatchName
[008922] MaxLocalTalkers
[008923] MaxRemoteTalkers
[008924] bIsUsingSpeechRecognition
[008925] LanAnnouncePort
[008926] LanQueryTimeout
[008927] VoiceNotificationDelta
[008928] bCookOutStaticMeshActors
[008929] MaxStaticMeshComponents
[008930] bCookOutStaticLightActors
[008931] MaxLightComponents
[008932] bUseVDP
[008933] bUseSecureConnections
[008934] MaxDgramSockets
[008935] MaxStreamSockets
[008936] DefaultRecvBufsizeInK
[008937] DefaultSendBufsizeInK
[008938] SystemLinkPort
[008939] LD
[008940] MEMLEAN
[008941] GameThread
[008942] SplitScreen
[008943] FilterOut
[008944] bUseTaskPerfTracking
[008945] RemoteConnectionIP
[008946] ConnectionString
[008947] RemoteConnectionStringOverride
[008948] ShouldTrackFPSWhenNonInteractive
[008949] bUseTaskPerfMemDatabase
[008950] FLightPrimitiveInteractionInitialBlockSize
[008951] FModShadowPrimitiveInteractionInitialBlockSize
[008952] SkinningOnlyMaterials
[008953] NoLightmapOnlyMaterials
[008954] ParticlePercentage
[008955] NamedInterfaceDefs
[008956] AsyncMinCompletionTime
[008957] MaxRecentPlayers
[008958] MaxRecentParties
[008959] bForceNoMovies
[008960] MaxValueLength
[008961] MaxLineLength
[008962] ApplicationPaths[0]
[008963] ApplicationPaths[1]
[008964] MaxConnections
[008965] ExpirationSeconds
[008966] bEnabled
[008967] IncludePath
[008968] CharSet
[008969] #TextureName
[008970] Trail_MaxSampleRate
[008971] PartyChatProviderClassName
[008972] AspectRatioAxisConstraint
[008973] bShouldCacheETCTextures
[008974] FlattenedTextureResolutionBias
[008975] UDKRemotePort
[008976] UDKRemotePortPIE
[008977] bDebugNoGFxUI
[008978] +Class
[008979] UnitTestPath
[008980] UnitTestPackageName
[008981] HttpRequestClassName
[008982] MaxSimultaneousDownloads
[008983] Domain
[008984] McpConfigClassName
[008985] McpServerTimeClassName
[008986] TimeStampUrl
[008987] McpGroupsManagerClassName
[008988] CreateGroupUrl
[008989] DeleteGroupUrl
[008990] QueryGroupsUrl
[008991] QueryGroupMembersUrl
[008992] AddGroupMembersUrl
[008993] RemoveGroupMembersUrl
[008994] DeleteAllGroupsUrl
[008995] QueryGroupInvitesUrl
[008996] AcceptGroupInviteUrl
[008997] RejectGroupInviteUrl
[008998] McpMessageManagerClassName
[008999] CompressionType
[009000] CreateMessageUrl
[009001] DeleteMessageUrl
[009002] QueryMessagesUrl
[009003] QueryMessageContentsUrl
[009004] McpIdMappingClassName
[009005] AddMappingUrl
[009006] QueryMappingUrl
[009007] McpUserManagerClassName
[009008] RegisterUserMcpUrl
[009009] RegisterUserEmailUrl
[009010] RegisterUserFacebookUrl
[009011] QueryUserUrl
[009012] QueryUsersUrl
[009013] DeleteUserUrl
[009014] McpAuthUrl
[009015] FacebookAuthUrl
[009016] EnumerateCloudFilesUrl
[009017] ReadCloudFileUrl
[009018] WriteCloudFileUrl
[009019] DeleteCloudFileUrl
[009020] McpClashMobClassName
[009021] ChallengeListUrl
[009022] ChallengeStatusUrl
[009023] ChallengeMultiStatusUrl
[009024] AcceptChallengeUrl
[009025] UpdateChallengeProgressUrl
[009026] UpdateRewardProgressUrl
[009027] McpManagedValueManagerClassName
[009028] CreateSaveSlotUrl
[009029] ReadSaveSlotUrl
[009030] UpdateValueUrl
[009031] DeleteValueUrl
[009032] McpUserInventoryClassName
[009033] DeleteSaveSlotUrl
[009034] ListSaveSlotUrl
[009035] ListItemsUrl
[009036] PurchaseItemUrl
[009037] SellItemUrl
[009038] EarnItemUrl
[009039] ConsumeItemUrl
[009040] DeleteItemUrl
[009041] IapRecordUrl
[009042] RequestFileURL
[009043] RequestFileListURL
[009044] TimeOut
[009045] PollingIntervalInMs
[009046] bAllowAsyncBlocking
[009047] DebugTaskDelayInMs
[009048] MipCountAfterCooking
[009049] MemBudgetMb
[009050] FreeCore
[009051] bForceTextureBaking
[009052] bInstallTimeGeneration
[009053] NativePackages
[009054] BakeMapPaths
[009055] RunBakedPaths
[009056] PlayerDataStoreClassNames
[009057] LocationUrlsForInvites
[009058] StartupMovies
[009059] LoadMapMovies
[009060] SkippableMovies
[009061] bResetProfileOnOpenMainMenu
[009062] DefaultMapName
[009063] DemoMapName
[009064] DLCInstalledMapName
[009065] GameplayDataGatheringVersion
[009066] bGameplayDataGathering
[009067] bGameplayDataGatheringLocalOnly
[009068] bAutoOpenGameplayData
[009069] .PersistentMaps
[009070] bFakeDLCInstalledLoose
[009071] bFakeDLCInstalledCooked
[009072] DefaultGame
[009073] DefaultServerGame
[009074] PlayerControllerClassName
[009075] DefaultGameType
[009076] bTutorialsEnabled
[009077] LookBackTutorialIntervalTime
[009078] PeekTutorialIntervalTime
[009079] MicrophoneTutorialIntervalTime
[009080] DefaultSchoolHaarpConfig
[009081] HaarpSmoothFactorAsc
[009082] HaarpSmoothFactorDsc
[009083] bShowCrosshair
[009084] NewObjectiveZoneRadius
[009085] bShowSubtitles
[009086] MinSubtitleShowTime
[009087] bForcePS4UI
[009088] ReloadPromptDuration
[009089] BandagePromptDuration
[009090] .SubtitleColorOverrides
[009091] PawnSpeedRTPCApproachUp
[009092] PawnSpeedRTPCApproachDown
[009093] NumFootstepDecals
[009094] NormalWalkSpeed
[009095] NormalRunSpeed
[009096] StaminaDepletedRunSpeed
[009097] SprintSpeed
[009098] CrouchedSpeed
[009099] ShallowWaterWalkSpeed
[009100] ShallowWaterRunSpeed
[009101] WaterWalkSpeed
[009102] WaterRunSpeed
[009103] FoliageWalkSpeed
[009104] FoliageRunSpeed
[009105] LimpingWalkSpeed
[009106] HobblingWalkSpeed
[009107] HobblingRunSpeed
[009108] BeamWalkSpeed
[009109] BeamRunSpeed
[009110] YoungBlakeWalkSpeed
[009111] YoungBlakeRunSpeed
[009112] SwimmingWalkWithCamcorderSpeed
[009113] SwimmingWalkSpeed
[009114] SwimmingRunSpeed
[009115] SwimmingPulseSpeed
[009116] BleedingRunSpeedMultiplier
[009117] StartHealtForSlowDown
[009118] EndHealtForSlowDown
[009119] DrowningSpeed
[009120] PairedWalkMovingRotationRate
[009121] PairedWalkTurnOnSpotRotationRate
[009122] PairedWalkBackwardsSlowDown
[009123] PairedWalkStrafeSlowDown
[009124] FreeCrawlSpeed
[009125] ConstrainedCrawlSpeed
[009126] CrawlChasedSpeed
[009127] HiddenUnderwaterSpeed
[009128] CrawlCamcorderSpeedPenalty
[009129] CrawlCamcorderReloadSpeedPenalty
[009130] CrawlStrafeSlowDown
[009131] FreeCrawlBackwardsSlowDown
[009132] ConstrainedCrawlBackwardsSlowDown
[009133] StairsUpNormalSpeed
[009134] StairsDownNormalSpeed
[009135] StairsUpRunSpeed
[009136] StairsDownRunSpeed
[009137] CrawlRotationCorrectionRate
[009138] LedgeRotationCorrectionRate
[009139] SlidingSlopeRotationCorrectionRate
[009140] ElectrifiedSpeed
[009141] SpeedPenaltyBackwards
[009142] SpeedPenaltyStrafe
[009143] ForwardSpeedForJumpWalking
[009144] ForwardSpeedForJumpRunning
[009145] ForwardSpeedForJumpOnBeam
[009146] MaxSpeedPenaltyForUpSlopeRunning
[009147] MaxSpeedGainForDownSlopeRunning
[009148] MaxSpeedPenaltyForUpSlopeWalking
[009149] MaxSpeedGainForDownSlopeWalking
[009150] JumpClearanceWalking
[009151] JumpClearanceRunning
[009152] JumpClearanceOnBeam
[009153] ExternalImpulseDecelCoeff
[009154] ExternalImpulseMinVel
[009155] ExternalImpulseMaxVel
[009156] ExternalImpulseMaxVelCrouched
[009157] ExternalImpulseMaxVelCrawling
[009158] FallSpeedForDamage
[009159] FallSpeedForDeath
[009160] FallDamageExponent
[009161] FallingRotationSlowThreshold
[009162] FallingRotationFastThreshold
[009163] FallingRotationSlowRate
[009164] FallingRotationFastRate
[009165] DarknessThreshold
[009166] MaxStaticLuminance
[009167] MaxDynamicLuminance
[009168] MinSpeedForSlide
[009169] SlideToCrouchDuration
[009170] SlideToCrawlDuration
[009171] MinSpeedForSprint
[009172] MaxRotSpeedForSprint
[009173] UnpenalizedRotSpeedForSprint
[009174] SprintDelay
[009175] LongBreathStopMinRunDuration
[009176] JumpForwardFromLedgeWalkXYSpeed
[009177] JumpForwardFromLedgeWalkZSpeed
[009178] DropFromLedgeWalkXYSpeed
[009179] DropFromLedgeWalkZSpeed
[009180] SmallLandingPenaltyDuration
[009181] HardLandingPenaltyDuration
[009182] LandingSpeedModifier
[009183] ElectrifiedJumpDelay
[009184] BaseFOV
[009185] DefaultFOV
[009186] RunningFOV
[009187] FOVApproachCoeffOpening
[009188] FOVApproachCoeffClosing
[009189] FOVApproachCoeffRun
[009190] FOVApproachCoeffWalk
[009191] CamcorderMinFOV
[009192] CamcorderNVMaxFOV
[009193] CamcorderMaxFOV
[009194] DarkLightBrightnessEVDefault
[009195] DarkLightRadiusDefault
[009196] DarkLightBrightnessEVNoCamcorder
[009197] DarkLightRadiusNoCamcorder
[009198] DarkLightBrightnessEVBothHandsNeeded
[009199] DarkLightRadiusBothHandsNeeded
[009200] DarkLightBrightnessEVAttacked
[009201] DarkLightRadiusAttacked
[009202] DarkLightBrightnessEVFatalitized
[009203] DarkLightRadiusFatalitized
[009204] DarkLightBrightnessEVParrying
[009205] DarkLightRadiusParrying
[009206] DarkLightBrightnessEVInventory
[009207] DarkLightRadiusInventory
[009208] DarkLightBrightnessEVLookAtObject
[009209] DarkLightRadiusLookAtObject
[009210] DarkLightBrightnessEVUnderwater
[009211] DarkLightRadiusUnderwater
[009212] DarkLightBrightnessEVBandage
[009213] DarkLightRadiusBandage
[009214] DarkLightBrightnessEVCamcorderHud
[009215] DarkLightRadiusCamcorderHud
[009216] EasyBatteryDurationNV
[009217] NrmBatteryDurationNV
[009218] HardBatteryDurationNV
[009219] EasyBatteryDurationMicrophone
[009220] NrmBatteryDurationMicrophone
[009221] HardBatteryDurationMicrophone
[009222] MaxBatteryEnergyForReload
[009223] InitialBatteryEnergy
[009224] NVGlitchTimeThreshold
[009225] NVGlitchMaxDelayStart
[009226] NVGlitchMaxDelayEnd
[009227] NVGlitchMinDuration
[009228] NVGlitchMaxDuration
[009229] NVGlitchMaxLevel
[009230] NVGlitchingBaseBrightnessEV
[009231] MicrophoneLowBatteryThreshold
[009232] MinCosAngleForPickup
[009233] PickupInteractRadius
[009234] HealthRegenDelay
[009235] HealthRegenRate
[009236] BandageUsedHealthRegenRate
[009237] HobbleApproachRate
[009238] ElectricEffectPeriod
[009239] ElectricEffectBase
[009240] ElectricEffectMode
[009241] ElectricHurtSoundInterval
[009242] HeatDamageDist
[009243] HeatDamageInterval
[009244] HeatDamagePerSec
[009245] HeatMaxBlurDist
[009246] HeatMinBlurDist
[009247] HeatMinBlurAmount
[009248] HeatBlurApproachCoeffIn
[009249] HeatBlurApproachCoeffOut
[009250] DeathScreenDuration
[009251] LookBackCamRotOffset
[009252] LookBackCamBackOffset
[009253] LookBackCamSideOffset
[009254] LeanSpeedThreshold
[009255] WaterWaistDeepRotationSpeed
[009256] WaterCrawlHeight
[009257] WaterNormalWalkHeight
[009258] WaterWaistWalkHeight
[009259] WaterStartSlowdownWalkingDepth
[009260] WaterMaxWalkingDepth
[009261] DoorOpenInstantLoudness
[009262] DoorOpenPartialLoudness
[009263] DoorCloseFastLoudness
[009264] DoorEnterLockerLoudness
[009265] DoorExitLockerLoudness
[009266] DoorRunThroughLoudness
[009267] NumFootstepsForFullLoudness
[009268] RunDurationForFullLoudness
[009269] WalkingLoudness
[009270] CrawlingLoudness
[009271] CrouchLoudness
[009272] RunningLoudness
[009273] WalkingWaterLoudness
[009274] CrouchWaterLoudness
[009275] FallingHighLoudness
[009276] FallingMedLoudness
[009277] FallingLowLoudness
[009278] HobblingWalkLoudness
[009279] HobblingRunLoudness
[009280] LandingBigLoudness
[009281] LandingSmallLoudness
[009282] LandingBigWaterLoudness
